trip_distance,trip_distance_id
33.11,2136
15.44,2137
47.0,2138
16.04,2139
13.95,2140
22.25,2141
19.73,2142
15.32,2143
16.17,2144
18.51,2145
31.6,2146
23.1,2147
23.72,2148
15.7,2149
22.4,2150
13.53,2151
26.58,2152
20.92,2153
20.44,2154
20.4,2155
15.22,2156
14.67,2157
21.06,2158
33.6,2159
28.5,2160
19.07,2161
20.88,2162
16.22,2163
45.1,2164
15.84,2165
22.44,2166
19.3,2167
22.1,2168
20.62,2169
17.84,2170
14.54,2171
15.37,2172
14.7,2173
160.8,2174
19.33,2175
20.9,2176
19.7,2177
15.6,2178
20.77,2179
19.77,2180
26.9,2181
24.66,2182
20.42,2183
12.63,2184
17.22,2185
13.84,2186
29.18,2187
16.01,2188
22.41,2189
20.24,2190
15.21,2191
28.83,2192
21.53,2193
21.47,2194
21.62,2195
31.55,2196
15.56,2197
20.91,2198
12.73,2199
20.37,2200
25.55,2201
20.0,2202
22.2,2203
20.85,2204
23.9,2205
15.58,2206
21.41,2207
13.99,2208
21.49,2209
14.46,2210
33.76,2211
28.53,2212
20.65,2213
15.42,2214
23.7,2215
22.6,2216
23.2,2217
14.14,2218
18.56,2219
26.38,2220
16.61,2221
19.25,2222
35.1,2223
21.1,2224
28.61,2225
23.33,2226
22.62,2227
24.1,2228
14.55,2229
33.18,2230
19.1,2231
23.49,2232
21.48,2233
21.5,2234
25.67,2235
24.87,2236
22.96,2237
19.12,2238
21.84,2239
20.15,2240
15.76,2241
15.39,2242
21.97,2243
21.02,2244
25.1,2245
28.49,2246
15.82,2247
27.33,2248
21.19,2249
20.57,2250
30.38,2251
21.38,2252
29.15,2253
20.51,2254
19.61,2255
25.01,2256
16.06,2257
25.9,2258
21.12,2259
19.53,2260
20.75,2261
22.7,2262
22.3,2263
38.7,2264
18.66,2265
24.7,2266
20.13,2267
13.11,2268
18.77,2269
21.64,2270
20.82,2271
23.67,2272
55.01,2273
14.37,2274
26.21,2275
15.61,2276
27.95,2277
15.92,2278
28.74,2279
13.61,2280
14.08,2281
27.46,2282
29.5,2283
16.14,2284
20.95,2285
14.31,2286
22.33,2287
24.25,2288
16.33,2289
20.47,2290
11.89,2291
29.99,2292
20.31,2293
26.33,2294
14.83,2295
32.8,2296
26.34,2297
23.38,2298
15.91,2299
21.11,2300
20.63,2301
184.4,2302
